/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'left', None, None, 'right')
 -- None : 0.00
 -- forward : 0.69
 -- left : 0.00
 -- right : 0.37

('green', 'forward', 'left', None, 'left')
 -- None : 0.00
 -- forward : 1.82
 -- left : 0.00
 -- right : 0.00

('green', 'forward', None, None, None)
 -- None : -5.03
 -- forward : 1.45
 -- left : 0.31
 -- right : 0.32

('green', 'right', None, 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.51
 -- right : 2.01

('red', 'right', None, None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.08

('red', 'right', 'left', None, None)
 -- None : 0.00
 -- forward : -7.05
 -- left : 0.00
 -- right : 1.53

('red', 'right', None, None, None)
 -- None : 0.60
 -- forward : -9.12
 -- left : -8.94
 -- right : 1.09

('green', 'forward', 'right', None, None)
 -- None : -2.29
 -- forward : 0.34
 -- left : 1.21
 -- right : 0.00

('red', 'forward', None, None, 'forward')
 -- None : 0.52
 -- forward : -20.37
 -- left : 0.00
 -- right : 0.00

('red', 'forward', 'right', None, None)
 -- None : 0.76
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.80

('red', 'left', 'forward', None, None)
 -- None : 1.38
 -- forward : -19.61
 -- left : -19.70
 -- right : -9.68

('red', 'left', None, None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : -20.19
 -- right : 0.62

('red', 'left', None, None, None)
 -- None : 1.01
 -- forward : -4.78
 -- left : -4.89
 -- right : -0.04

('green', 'left', None, None, None)
 -- None : -2.79
 -- forward : 0.50
 -- left : 0.00
 -- right : -0.02

('green', 'right', None, None, None)
 -- None : -2.66
 -- forward : -0.25
 -- left : 0.70
 -- right : 1.53

('red', 'right', 'right', None, None)
 -- None : 0.09
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('green', 'right', None, None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.21

('green', 'right', 'left', None, None)
 -- None : 0.00
 -- forward : 0.49
 -- left : 0.68
 -- right : 1.36

('red', 'left', None, 'right', 'left')
 -- None : 0.00
 -- forward : -4.50
 -- left : 0.00
 -- right : 0.00

('red', 'left', 'left', None, None)
 -- None : 0.00
 -- forward : -5.16
 -- left : -5.24
 -- right : 0.32

('green', 'right', 'forward', None, None)
 -- None : -3.90
 -- forward : -0.15
 -- left : 0.39
 -- right : 0.00

('green', 'forward', None, None, 'left')
 -- None : 0.00
 -- forward : 1.30
 -- left : 0.23
 -- right : 0.00

('red', 'right', 'right', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : -5.38
 -- right : 0.00

('green', 'right', None, 'right', None)
 -- None : 0.00
 -- forward : 0.72
 -- left : 0.00
 -- right : 0.00

('green', 'right', None, None, 'left')
 -- None : -2.10
 -- forward : 0.72
 -- left : 0.00
 -- right : 0.00

('green', 'right', 'left', None, 'forward')
 -- None : -2.67
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('green', 'right', 'left', 'right', 'forward')
 -- None : -2.25
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('red', 'right', 'left', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.75

('red', 'forward', 'forward', 'left', None)
 -- None : 0.61
 -- forward : 0.00
 -- left : -20.02
 -- right : 0.00

('red', 'forward', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : -5.09
 -- right : -0.03

('green', 'left', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : -9.64
 -- right : 0.00

('green', 'left', 'forward', None, 'forward')
 -- None : -2.10
 -- forward : 0.38
 -- left : 0.00
 -- right : 0.00

('green', 'left', 'forward', 'left', 'left')
 -- None : -2.59
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('red', 'left', 'forward', None, 'left')
 -- None : 0.00
 -- forward : -19.67
 -- left : -20.01
 -- right : -15.48

('red', 'left', 'forward', None, 'right')
 -- None : 1.01
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('red', 'left', 'left', None, 'forward')
 -- None : 1.76
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('red', 'left', None, 'left', None)
 -- None : 1.31
 -- forward : -10.04
 -- left : -7.67
 -- right : 0.47

('red', 'left', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.26

('green', 'left', None, 'left', 'forward')
 -- None : 0.00
 -- forward : 0.25
 -- left : 0.40
 -- right : 0.00

('green', 'left', 'left', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.13
 -- right : 0.00

('red', 'forward', None, None, None)
 -- None : 1.02
 -- forward : -6.88
 -- left : -9.09
 -- right : 0.44

('green', 'left', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 0.83
 -- left : -10.39
 -- right : 0.00

('red', 'left', 'forward', 'left', None)
 -- None : 0.98
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.09

('green', 'left', None, 'left', None)
 -- None : -2.39
 -- forward : 0.53
 -- left : 1.29
 -- right : 0.51

('green', 'left', None, 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : -14.73
 -- right : 0.82

('green', 'right', 'right', None, None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.23
 -- right : 2.14

('green', 'forward', 'right', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : -9.52
 -- right : 0.00

('green', 'forward', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : -10.05
 -- right : 0.00

('red', 'forward', 'forward', None, None)
 -- None : 1.00
 -- forward : -29.90
 -- left : 0.00
