/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', 'left', 'left', None, 'left')
 -- None : -1.87
 -- forward : 0.40
 -- left : 2.28
 -- right : 0.46

('red', 'left', 'left', None, 'right')
 -- None : 1.95
 -- forward : -8.18
 -- left : -4.15
 -- right : 0.25

('red', 'left', 'left', None, None)
 -- None : 1.46
 -- forward : -7.77
 -- left : -9.83
 -- right : 0.66

('red', 'left', None, None, None)
 -- None : 2.09
 -- forward : -9.73
 -- left : -10.52
 -- right : 0.58

('green', 'left', None, 'forward', None)
 -- None : -3.96
 -- forward : 0.74
 -- left : -15.71
 -- right : 0.22

('green', 'left', 'right', None, None)
 -- None : -1.66
 -- forward : 0.41
 -- left : 1.83
 -- right : 0.63

('green', 'left', 'left', None, 'forward')
 -- None : -2.06
 -- forward : 0.35
 -- left : 2.01
 -- right : 0.00

('red', 'forward', 'left', 'left', None)
 -- None : 1.87
 -- forward : -8.20
 -- left : -8.41
 -- right : 0.72

('red', 'forward', 'forward', 'left', None)
 -- None : 1.68
 -- forward : -25.15
 -- left : -16.19
 -- right : -15.66

('red', 'forward', 'right', 'left', 'forward')
 -- None : 0.00
 -- forward : -16.17
 -- left : -15.90
 -- right : 1.21

('red', 'forward', None, 'left', None)
 -- None : 1.77
 -- forward : -10.23
 -- left : -10.10
 -- right : 0.79

('green', 'forward', None, 'left', None)
 -- None : -4.63
 -- forward : 1.71
 -- left : 0.76
 -- right : 0.99

('red', 'right', None, None, None)
 -- None : 0.61
 -- forward : -9.97
 -- left : -9.83
 -- right : 1.91

('red', 'forward', None, None, None)
 -- None : 1.58
 -- forward : -10.01
 -- left : -9.88
 -- right : 0.78

('red', 'forward', None, None, 'right')
 -- None : 2.05
 -- forward : -4.10
 -- left : -8.92
 -- right : 0.42

('red', 'left', None, None, 'forward')
 -- None : 1.53
 -- forward : -36.93
 -- left : -25.51
 -- right : 0.58

('red', 'left', None, 'forward', None)
 -- None : 2.54
 -- forward : -9.86
 -- left : -9.58
 -- right : 0.85

('red', 'left', 'forward', 'forward', None)
 -- None : 1.71
 -- forward : -31.11
 -- left : -15.80
 -- right : 0.00

('green', 'left', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.09
 -- left : -7.84
 -- right : 1.38

('red', 'right', 'forward', 'left', 'right')
 -- None : 0.50
 -- forward : -16.35
 -- left : 0.00
 -- right : -8.36

('red', 'right', None, 'left', 'right')
 -- None : 0.60
 -- forward : -3.62
 -- left : -3.98
 -- right : 1.66

('green', 'right', 'forward', 'forward', None)
 -- None : 0.00
 -- forward : 0.65
 -- left : -15.97
 -- right : 1.50

('green', 'right', 'left', 'left', 'left')
 -- None : -2.38
 -- forward : 0.00
 -- left : 0.40
 -- right : 1.36

('green', 'right', 'left', None, 'left')
 -- None : -3.34
 -- forward : 0.28
 -- left : 0.14
 -- right : 1.27

('red', 'right', 'right', 'left', None)
 -- None : 0.14
 -- forward : -4.16
 -- left : 0.00
 -- right : 1.58

('green', 'left', None, 'left', None)
 -- None : -4.79
 -- forward : 0.46
 -- left : 1.75
 -- right : 0.74

('green', 'left', None, None, 'left')
 -- None : -5.02
 -- forward : 0.42
 -- left : 1.55
 -- right : 0.60

('red', 'left', None, None, 'left')
 -- None : 1.58
 -- forward : -10.28
 -- left : -7.99
 -- right : 0.64

('green', 'left', None, None, None)
 -- None : -5.08
 -- forward : 0.49
 -- left : 2.02
 -- right : 0.62

('green', 'left', 'forward', None, None)
 -- None : -4.59
 -- forward : 0.59
 -- left : 1.08
 -- right : 0.46

('red', 'left', None, 'left', None)
 -- None : 1.56
 -- forward : -9.84
 -- left : -10.04
 -- right : 0.83

('green', 'forward', None, None, None)
 -- None : -5.50
 -- forward : 1.52
 -- left : 0.66
 -- right : 0.94

('red', 'left', None, 'left', 'left')
 -- None : 2.43
 -- forward : -6.56
 -- left : -8.59
 -- right : 0.00

('green', 'left', 'left', None, None)
 -- None : -2.77
 -- forward : 0.42
 -- left : 2.24
 -- right : -0.10

('red', 'forward', 'forward', None, None)
 -- None : 1.53
 -- forward : -30.99
 -- left : -34.70
 -- right : -15.50

('red', 'right', 'forward', None, None)
 -- None : 0.82
